DECLARE_APP(Array_Variables Array_Variables.c)
DECLARE_APP(Count_to_Ten Count_to_Ten.c)
DECLARE_APP(Decide_on_Multiple_Conditions Decide_on_Multiple_Conditions.c)
DECLARE_APP(Decision_Chain Decision_Chain.c)
DECLARE_APP(Floating_Point_Calculations Floating_Point_Calculations.c)
DECLARE_APP(Hello_Message Hello_Message.c)
DECLARE_APP(Index_Array_Variables Index_Array_Variables.c)
DECLARE_APP(Make_a_Decision Make_a_Decision.c)
DECLARE_APP(Repeat_at_Least_Once Repeat_at_Least_Once.c)
DECLARE_APP(Repeat_While Repeat_While.c)
DECLARE_APP(Variables_and_Calculations Variables_and_Calculations.c)
