DECLARE_APP(Test_Whiskers_with_Terminal Test_Whiskers_with_Terminal.c)
DECLARE_APP(AB_Interpreter AB_Interpreter.c)
DECLARE_APP(Test_Light_Sensors Test_Light_Sensors.c)
DECLARE_APP(Detect_and_Turn_from_Obstacle Detect_and_Turn_from_Obstacle.c)
DECLARE_APP(Test_for_Trim Test_for_Trim.c)
DECLARE_APP(Forward_Stop_Face_Right Forward_Stop_Face_Right.c)
DECLARE_APP(Whiskers_Push_Bot Whiskers_Push_Bot.c)
DECLARE_APP(Test_Ping Test_Ping.c)
DECLARE_APP(Navigate_by_Light Navigate_by_Light.c)
DECLARE_APP(ActivityBot_Calibrate ActivityBot_Calibrate.c)
DECLARE_APP(Test_Whiskers_with_LEDs Test_Whiskers_with_LEDs.c)
DECLARE_APP(Test_Light_Sensors_Graphical Test_Light_Sensors_Graphical.c)
DECLARE_APP(IR_Roaming IR_Roaming.c)
DECLARE_APP(ActivitiyBot_Display_Calibration ActivitiyBot_Display_Calibration.c)
DECLARE_APP(Test_Encoder_Connections Test_Encoder_Connections.c)
DECLARE_APP(Test_IR_Detectors Test_IR_Detectors.c)
DECLARE_APP(Speeds_for_Navigation Speeds_for_Navigation.c)
DECLARE_APP(Follow_with_Ping Follow_with_Ping.c)
DECLARE_APP(Roaming_with_Whiskers Roaming_with_Whiskers.c)
